Equipo,1993-94_Pos,1993-94_Pts,1994-95_Pos,1994-95_Pts,1995-96_Pos,1995-96_Pts,1996-97_Pos,1996-97_Pts,1997-98_Pos,1997-98_Pts,1998-99_Pos,1998-99_Pts,1999-00_Pos,1999-00_Pts,2000-01_Pos,2000-01_Pts,2001-02_Pos,2001-02_Pts,2002-03_Pos,2002-03_Pts,2003-04_Pos,2003-04_Pts,2004-05_Pos,2004-05_Pts,2005-06_Pos,2005-06_Pts,2006-07_Pos,2006-07_Pts,2007-08_Pos,2007-08_Pts,2008-09_Pos,2008-09_Pts,2009-10_Pos,2009-10_Pts,2010-11_Pos,2010-11_Pts,2011-12_Pos,2011-12_Pts,2012-13_Pos,2012-13_Pts,2013-14_Pos,2013-14_Pts,2014-15_Pos,2014-15_Pts,2015-16_Pos,2015-16_Pts,2016-17_Pos,2016-17_Pts,2017-18_Pos,2017-18_Pts,2018-19_Pos,2018-19_Pts,2019-20_Pos,2019-20_Pts,2020-21_Pos,2020-21_Pts,2021-22_Pos,2021-22_Pts,2022-23_Pos,2022-23_Pts,2023-24_Pos,2023-24_Pts,2024-25_Pos,2024-25_Pts,Total_Temporadas,Mejor_Posicion,Peor_Posicion
Southampton,18.0,43.0,10.0,54.0,17.0,38.0,17.0,41.0,12.0,48.0,17.0,41.0,15.0,44.0,10.0,52.0,11.0,45.0,8.0,52.0,13.0,40.0,18.0,28.0,,,,,,,,,,,,,,,14.0,41.0,8.0,56.0,7.0,60.0,6.0,63.0,8.0,46.0,17.0,36.0,16.0,39.0,11.0,52.0,15.0,43.0,15.0,40.0,20.0,25.0,,,20.0,12.0,24,6.0,20.0
Leicester,,,21.0,29.0,,,9.0,47.0,10.0,53.0,10.0,49.0,8.0,55.0,13.0,48.0,20.0,28.0,,,18.0,33.0,,,,,,,,,,,,,,,,,,,,,14.0,41.0,1.0,81.0,12.0,44.0,9.0,47.0,9.0,52.0,5.0,62.0,5.0,66.0,8.0,52.0,18.0,34.0,,,18.0,25.0,18,1.0,21.0
Fulham,,,,,,,,,,,,,,,,,13.0,44.0,14.0,48.0,9.0,45.0,15.0,35.0,12.0,48.0,16.0,39.0,17.0,36.0,7.0,53.0,12.0,46.0,8.0,49.0,9.0,52.0,12.0,43.0,19.0,32.0,,,,,,,,,19.0,26.0,,,18.0,28.0,,,10.0,52.0,14.0,47.0,11.0,54.0,18,7.0,19.0
Blackburn,2.0,84.0,1.0,89.0,7.0,61.0,13.0,42.0,6.0,58.0,19.0,35.0,,,,,10.0,46.0,6.0,60.0,14.0,37.0,12.0,39.0,6.0,63.0,10.0,52.0,7.0,58.0,15.0,41.0,10.0,50.0,15.0,43.0,19.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1.0,19.0
Sunderland,,,,,,,19.0,40.0,,,,,7.0,58.0,7.0,57.0,17.0,40.0,20.0,19.0,,,,,20.0,15.0,,,15.0,39.0,16.0,36.0,13.0,44.0,10.0,47.0,13.0,45.0,17.0,39.0,14.0,38.0,16.0,38.0,17.0,39.0,20.0,24.0,,,,,,,,,,,,,,,,,16,7.0,20.0
Crystal Palace,,,19.0,45.0,,,,,20.0,33.0,,,,,,,,,,,,,19.0,27.0,,,,,,,,,,,,,,,,,11.0,45.0,10.0,48.0,15.0,42.0,14.0,41.0,11.0,44.0,12.0,49.0,14.0,43.0,14.0,44.0,12.0,48.0,11.0,45.0,10.0,49.0,12.0,53.0,15,10.0,20.0
Leeds,5.0,70.0,5.0,73.0,13.0,43.0,11.0,46.0,5.0,59.0,4.0,67.0,3.0,69.0,4.0,68.0,5.0,66.0,15.0,47.0,20.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,59.0,17.0,38.0,19.0,31.0,,,,,14,3.0,20.0
Middlesbrough,,,,,12.0,43.0,14.0,42.0,,,9.0,51.0,12.0,52.0,14.0,42.0,12.0,45.0,11.0,49.0,11.0,44.0,8.0,46.0,14.0,45.0,12.0,46.0,13.0,42.0,19.0,32.0,,,,,,,,,,,,,,,19.0,28.0,,,,,,,,,,,,,,,,,14,8.0,19.0
Bolton,,,,,20.0,29.0,,,18.0,40.0,,,,,,,16.0,40.0,17.0,44.0,8.0,46.0,6.0,53.0,8.0,56.0,7.0,56.0,16.0,37.0,13.0,41.0,14.0,39.0,14.0,46.0,18.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13,6.0,20.0
West Brom,,,,,,,,,,,,,,,,,,,19.0,26.0,,,17.0,29.0,19.0,30.0,,,,,20.0,32.0,,,11.0,47.0,10.0,47.0,8.0,49.0,17.0,36.0,13.0,44.0,14.0,43.0,10.0,45.0,20.0,31.0,,,,,19.0,26.0,,,,,,,,,13,8.0,20.0
Wolves,,,,,,,,,,,,,,,,,,,,,19.0,31.0,,,,,,,,,,,15.0,38.0,17.0,40.0,20.0,25.0,,,,,,,,,,,,,7.0,57.0,7.0,59.0,13.0,45.0,10.0,51.0,13.0,41.0,15.0,46.0,16.0,42.0,11,7.0,20.0
Stoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,45.0,11.0,47.0,13.0,46.0,14.0,45.0,13.0,42.0,9.0,50.0,9.0,54.0,9.0,51.0,13.0,44.0,19.0,33.0,,,,,,,,,,,,,,,10,9.0,19.0
Burnley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,30.0,,,,,,,,,19.0,33.0,,,16.0,40.0,7.0,54.0,15.0,40.0,10.0,54.0,17.0,39.0,18.0,35.0,,,19.0,24.0,,,9,7.0,19.0
Norwich,12.0,53.0,20.0,43.0,,,,,,,,,,,,,,,,,,,20.0,27.0,,,,,,,,,,,,,12.0,47.0,11.0,44.0,18.0,33.0,,,19.0,34.0,,,,,,,20.0,21.0,,,20.0,22.0,,,,,,,9,11.0,20.0
Watford,,,,,,,,,,,,,20.0,24.0,,,,,,,,,,,,,20.0,28.0,,,,,,,,,,,,,,,,,13.0,45.0,17.0,40.0,14.0,41.0,11.0,50.0,19.0,34.0,,,19.0,23.0,,,,,,,8,11.0,20.0
Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,40.0,17.0,36.0,15.0,41.0,16.0,41.0,9.0,51.0,6.0,62.0,11.0,48.0,8.0,61.0,8,6.0,17.0
Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,42.0,9.0,46.0,12.0,44.0,14.0,45.0,18.0,34.0,,,,,15.0,39.0,13.0,48.0,9.0,56.0,8,9.0,18.0
Charlton,,,,,,,,,,,18.0,36.0,,,9.0,52.0,14.0,44.0,12.0,49.0,10.0,45.0,10.0,45.0,13.0,47.0,19.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9.0,19.0
Wigan,,,,,,,,,,,,,,,,,,,,,,,,,10.0,51.0,17.0,38.0,14.0,40.0,11.0,45.0,16.0,36.0,16.0,42.0,15.0,43.0,18.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,8,10.0,18.0
Coventry,11.0,56.0,16.0,50.0,16.0,38.0,18.0,41.0,11.0,52.0,15.0,42.0,14.0,44.0,19.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,11.0,19.0
Sheffield Weds,7.0,64.0,13.0,51.0,15.0,40.0,7.0,57.0,16.0,44.0,12.0,46.0,19.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7.0,19.0
Swansea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,47.0,9.0,46.0,12.0,42.0,8.0,56.0,12.0,47.0,15.0,41.0,18.0,33.0,,,,,,,,,,,,,,,7,8.0,18.0
Nott'm Forest,,,3.0,77.0,9.0,58.0,20.0,34.0,,,20.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,38.0,17.0,36.0,7.0,65.0,7,3.0,20.0
Derby,,,,,,,12.0,46.0,9.0,55.0,8.0,52.0,16.0,38.0,17.0,42.0,19.0,30.0,,,,,,,,,,,20.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8.0,20.0
Portsmouth,,,,,,,,,,,,,,,,,,,,,16.0,35.0,16.0,35.0,17.0,38.0,9.0,54.0,8.0,57.0,14.0,41.0,20.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8.0,20.0
Wimbledon,6.0,65.0,9.0,56.0,14.0,41.0,8.0,56.0,15.0,44.0,16.0,42.0,18.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6.0,18.0
Birmingham,,,,,,,,,,,,,,,,,,,13.0,48.0,7.0,48.0,13.0,38.0,18.0,34.0,,,19.0,35.0,,,9.0,50.0,18.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7.0,19.0
QPR,9.0,60.0,8.0,60.0,19.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,37.0,20.0,25.0,,,20.0,30.0,,,,,,,,,,,,,,,,,,,,,6,8.0,20.0
Hull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,35.0,19.0,30.0,,,,,,,16.0,37.0,18.0,35.0,,,18.0,34.0,,,,,,,,,,,,,,,,,5,16.0,19.0
Sheffield United,20.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,18.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,9.0,54.0,20.0,23.0,,,,,20.0,16.0,,,5,9.0,20.0
Ipswich,19.0,43.0,22.0,27.0,,,,,,,,,,,5.0,66.0,18.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,22.0,5,5.0,22.0
Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,46.0,9.0,59.0,16.0,39.0,10.0,56.0,4,9.0,16.0
Reading,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,55.0,18.0,36.0,,,,,,,,,19.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,3,8.0,19.0
Cardiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,,,,,,,,,18.0,34.0,,,,,,,,,,,,,2,18.0,20.0
Bradford,,,,,,,,,,,,,17.0,36.0,20.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,17.0,20.0
Huddersfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,37.0,20.0,16.0,,,,,,,,,,,,,2,16.0,20.0
Oldham,21.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,21.0,21.0
Swindon,22.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22.0,22.0
Barnsley,,,,,,,,,19.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19.0,19.0
Blackpool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19.0,19.0
Luton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,26.0,,,1,18.0,18.0
